 Starting simulation
 Time step  0.18700000000000014     
 Time step  0.18800000000000014     
 Time step  0.18900000000000014     
 Time step  0.19000000000000014     
 Time step  0.19100000000000014     
 Time step  0.19200000000000014     
 Time step  0.19300000000000014     
 Time step  0.19400000000000014     
 Time step  0.19500000000000015     
 Time step  0.19600000000000015     
 Time step  0.19700000000000015     
 Time step  0.19800000000000015     
 Time step  0.19900000000000015     
 Time step  0.20000000000000015     
 Time step  0.20100000000000015     
 Time step  0.20200000000000015     
 Time step  0.20300000000000015     
 Time step  0.20400000000000015     
 Time step  0.20500000000000015     
 Time step  0.20600000000000016     
 Time step  0.20700000000000016     
 Time step  0.20800000000000016     
 Time step  0.20900000000000016     
 Time step  0.21000000000000016     
 Time step  0.21100000000000016     
 Time step  0.21200000000000016     
 Time step  0.21300000000000016     
 Time step  0.21400000000000016     
 Time step  0.21500000000000016     
 Time step  0.21600000000000016     
 Time step  0.21700000000000016     
 Time step  0.21800000000000017     
 Time step  0.21900000000000017     
 Time step  0.22000000000000017     
 Time step  0.22100000000000017     
 Time step  0.22200000000000017     
 Time step  0.22300000000000017     
 Time step  0.22400000000000017     
 Time step  0.22500000000000017     
 Time step  0.22600000000000017     
 Time step  0.22700000000000017     
 Time step  0.22800000000000017     
 Time step  0.22900000000000018     
 Time step  0.23000000000000018     
 Time step  0.23100000000000018     
 Time step  0.23200000000000018     
 Time step  0.23300000000000018     
 Time step  0.23400000000000018     
 Time step  0.23500000000000018     
 Time step  0.23600000000000018     
 Time step  0.23700000000000018     
 Time step  0.23800000000000018     
 Time step  0.23900000000000018     
 Time step  0.24000000000000019     
 Time step  0.24100000000000019     
 Time step  0.24200000000000019     
 Time step  0.24300000000000019     
 Time step  0.24400000000000019     
 Time step  0.24500000000000019     
 Time step  0.24600000000000019     
 Time step  0.24700000000000019     
 Time step  0.24800000000000019     
 Time step  0.24900000000000019     
 Time step  0.25000000000000017     
 Time step  0.25100000000000017     
 Time step  0.25200000000000017     
 Time step  0.25300000000000017     
 Time step  0.25400000000000017     
 Time step  0.25500000000000017     
 Time step  0.25600000000000017     
 Time step  0.25700000000000017     
 Time step  0.25800000000000017     
 Time step  0.25900000000000017     
 Time step  0.26000000000000018     
 Time step  0.26100000000000018     
 Time step  0.26200000000000018     
 Time step  0.26300000000000018     
 Time step  0.26400000000000018     
 Time step  0.26500000000000018     
 Time step  0.26600000000000018     
 Time step  0.26700000000000018     
 Time step  0.26800000000000018     
 Time step  0.26900000000000018     
 Time step  0.27000000000000018     
 Time step  0.27100000000000019     
 Time step  0.27200000000000019     
 Time step  0.27300000000000019     
 Time step  0.27400000000000019     
 Time step  0.27500000000000019     
 Time step  0.27600000000000019     
 Time step  0.27700000000000019     
 Time step  0.27800000000000019     
 Time step  0.27900000000000019     
 Time step  0.28000000000000019     
 Time step  0.28100000000000019     
 Time step  0.28200000000000019     
 Time step  0.28300000000000020     
 Time step  0.28400000000000020     
 Time step  0.28500000000000020     
 Time step  0.28600000000000020     
 Time step  0.28700000000000020     
 Time step  0.28800000000000020     
 Time step  0.28900000000000020     
 Time step  0.29000000000000020     
 Time step  0.29100000000000020     
 Time step  0.29200000000000020     
 Time step  0.29300000000000020     
 Time step  0.29400000000000021     
 Time step  0.29500000000000021     
 Time step  0.29600000000000021     
 Time step  0.29700000000000021     
 Time step  0.29800000000000021     
 Time step  0.29900000000000021     
 Time step  0.30000000000000021     
 Time step  0.30100000000000021     
 Time step  0.30200000000000021     
 Time step  0.30300000000000021     
 Time step  0.30400000000000021     
 Time step  0.30500000000000022     
 Time step  0.30600000000000022     
 Time step  0.30700000000000022     
 Time step  0.30800000000000022     
 Time step  0.30900000000000022     
 Time step  0.31000000000000022     
 Time step  0.31100000000000022     
 Time step  0.31200000000000022     
 Time step  0.31300000000000022     
 Time step  0.31400000000000022     
 Time step  0.31500000000000022     
 Time step  0.31600000000000023     
 Time step  0.31700000000000023     
 Time step  0.31800000000000023     
 Time step  0.31900000000000023     
 Time step  0.32000000000000023     
 Time step  0.32100000000000023     
 Time step  0.32200000000000023     
 Time step  0.32300000000000023     
 Time step  0.32400000000000023     
 Time step  0.32500000000000023     
 Time step  0.32600000000000023     
 Time step  0.32700000000000023     
 Time step  0.32800000000000024     
 Time step  0.32900000000000024     
 Time step  0.33000000000000024     
 Time step  0.33100000000000024     
 Time step  0.33200000000000024     
 Time step  0.33300000000000024     
 Time step  0.33400000000000024     
 Time step  0.33500000000000024     
 Time step  0.33600000000000024     
 Time step  0.33700000000000024     
 Time step  0.33800000000000024     
 Time step  0.33900000000000025     
 Time step  0.34000000000000025     
 Time step  0.34100000000000025     
 Time step  0.34200000000000025     
 Time step  0.34300000000000025     
 Time step  0.34400000000000025     
 Time step  0.34500000000000025     
 Time step  0.34600000000000025     
 Time step  0.34700000000000025     
 Time step  0.34800000000000025     
 Time step  0.34900000000000025     
 Time step  0.35000000000000026     
 Time step  0.35100000000000026     
 Time step  0.35200000000000026     
 Time step  0.35300000000000026     
 Time step  0.35400000000000026     
 Time step  0.35500000000000026     
 Time step  0.35600000000000026     
 Time step  0.35700000000000026     
 Time step  0.35800000000000026     
 Time step  0.35900000000000026     
 Time step  0.36000000000000026     
 Time step  0.36100000000000027     
 Time step  0.36200000000000027     
 Time step  0.36300000000000027     
 Time step  0.36400000000000027     
 Time step  0.36500000000000027     
 Time step  0.36600000000000027     
 Time step  0.36700000000000027     
 Time step  0.36800000000000027     
 Time step  0.36900000000000027     
 Time step  0.37000000000000027     
 Time step  0.37100000000000027     
 Time step  0.37200000000000027     
 Time step  0.37300000000000028     
 Time step  0.37400000000000028     
 Time step  0.37500000000000028     
 Time step  0.37600000000000028     
 Time step  0.37700000000000028     
 Time step  0.37800000000000028     
 Time step  0.37900000000000028     
 Time step  0.38000000000000028     
 Time step  0.38100000000000028     
 Time step  0.38200000000000028     
 Time step  0.38300000000000028     
 Time step  0.38400000000000029     
 Time step  0.38500000000000029     
 Time step  0.38600000000000029     
 Time step  0.38700000000000029     
 Time step  0.38800000000000029     
 Time step  0.38900000000000029     
 Time step  0.39000000000000029     
 Time step  0.39100000000000029     
 Time step  0.39200000000000029     
 Time step  0.39300000000000029     
 Time step  0.39400000000000029     
 Time step  0.39500000000000030     
 Time step  0.39600000000000030     
 Time step  0.39700000000000030     
 Time step  0.39800000000000030     
 Time step  0.39900000000000030     
 Time step  0.40000000000000030     
 Time step  0.40100000000000030     
 Time step  0.40200000000000030     
 Time step  0.40300000000000030     
 Time step  0.40400000000000030     
 Time step  0.40500000000000030     
 Time step  0.40600000000000031     
 Time step  0.40700000000000031     
 Time step  0.40800000000000031     
 Time step  0.40900000000000031     
 Time step  0.41000000000000031     
 Time step  0.41100000000000031     
 Time step  0.41200000000000031     
 Time step  0.41300000000000031     
 Time step  0.41400000000000031     
 Time step  0.41500000000000031     
 Time step  0.41600000000000031     
 Time step  0.41700000000000031     
 Time step  0.41800000000000032     
 Time step  0.41900000000000032     
 Time step  0.42000000000000032     
 Time step  0.42100000000000032     
 Time step  0.42200000000000032     
 Time step  0.42300000000000032     
 Time step  0.42400000000000032     
 Time step  0.42500000000000032     
 Time step  0.42600000000000032     
 Time step  0.42700000000000032     
 Time step  0.42800000000000032     
 Time step  0.42900000000000033     
 Time step  0.43000000000000033     
 Time step  0.43100000000000033     
 Time step  0.43200000000000033     
 Time step  0.43300000000000033     
 Time step  0.43400000000000033     
 Time step  0.43500000000000033     
 Time step  0.43600000000000033     
 Time step  0.43700000000000033     
 Time step  0.43800000000000033     
 Time step  0.43900000000000033     
 Time step  0.44000000000000034     
 Time step  0.44100000000000034     
 Time step  0.44200000000000034     
 Time step  0.44300000000000034     
 Time step  0.44400000000000034     
 Time step  0.44500000000000034     
 Time step  0.44600000000000034     
 Time step  0.44700000000000034     
 Time step  0.44800000000000034     
 Time step  0.44900000000000034     
 Time step  0.45000000000000034     
 Time step  0.45100000000000035     
 Time step  0.45200000000000035     
 Time step  0.45300000000000035     
 Time step  0.45400000000000035     
 Time step  0.45500000000000035     
 Time step  0.45600000000000035     
 Time step  0.45700000000000035     
 Time step  0.45800000000000035     
 Time step  0.45900000000000035     
 Time step  0.46000000000000035     
 Time step  0.46100000000000035     
 Time step  0.46200000000000035     
 Time step  0.46300000000000036     
 Time step  0.46400000000000036     
 Time step  0.46500000000000036     
 Time step  0.46600000000000036     
 Time step  0.46700000000000036     
 Time step  0.46800000000000036     
 Time step  0.46900000000000036     
 Time step  0.47000000000000036     
 Time step  0.47100000000000036     
 Time step  0.47200000000000036     
 Time step  0.47300000000000036     
 Time step  0.47400000000000037     
 Time step  0.47500000000000037     
 Time step  0.47600000000000037     
 Time step  0.47700000000000037     
 Time step  0.47800000000000037     
 Time step  0.47900000000000037     
 Time step  0.48000000000000037     
 Time step  0.48100000000000037     
 Time step  0.48200000000000037     
 Time step  0.48300000000000037     
 Time step  0.48400000000000037     
 Time step  0.48500000000000038     
 Time step  0.48600000000000038     
 Time step  0.48700000000000038     
 Time step  0.48800000000000038     
 Time step  0.48900000000000038     
 Time step  0.49000000000000038     
 Time step  0.49100000000000038     
 Time step  0.49200000000000038     
 Time step  0.49300000000000038     
 Time step  0.49400000000000038     
 Time step  0.49500000000000038     
 Time step  0.49600000000000039     
 Time step  0.49700000000000039     
 Time step  0.49800000000000039     
 Time step  0.49900000000000039     
 Time step  0.50000000000000033     
 Time step  0.50100000000000033     
 Time step  0.50200000000000033     
 Time step  0.50300000000000034     
 Time step  0.50400000000000034     
 Time step  0.50500000000000034     
 Time step  0.50600000000000034     
 Time step  0.50700000000000034     
 Time step  0.50800000000000034     
 Time step  0.50900000000000034     
 Time step  0.51000000000000034     
 Time step  0.51100000000000034     
 Time step  0.51200000000000034     
 Time step  0.51300000000000034     
 Time step  0.51400000000000035     
 Time step  0.51500000000000035     
 Time step  0.51600000000000035     
 Time step  0.51700000000000035     
 Time step  0.51800000000000035     
 Time step  0.51900000000000035     
 Time step  0.52000000000000035     
 Time step  0.52100000000000035     
 Time step  0.52200000000000035     
 Time step  0.52300000000000035     
 Time step  0.52400000000000035     
 Time step  0.52500000000000036     
 Time step  0.52600000000000036     
 Time step  0.52700000000000036     
 Time step  0.52800000000000036     
 Time step  0.52900000000000036     
 Time step  0.53000000000000036     
 Time step  0.53100000000000036     
 Time step  0.53200000000000036     
 Time step  0.53300000000000036     
 Time step  0.53400000000000036     
 Time step  0.53500000000000036     
 Time step  0.53600000000000037     
 Time step  0.53700000000000037     
 Time step  0.53800000000000037     
 Time step  0.53900000000000037     
 Time step  0.54000000000000037     
 Time step  0.54100000000000037     
 Time step  0.54200000000000037     
 Time step  0.54300000000000037     
 Time step  0.54400000000000037     
 Time step  0.54500000000000037     
 Time step  0.54600000000000037     
 Time step  0.54700000000000037     
 Time step  0.54800000000000038     
 Time step  0.54900000000000038     
 Time step  0.55000000000000038     
 Time step  0.55100000000000038     
 Time step  0.55200000000000038     
 Time step  0.55300000000000038     
 Time step  0.55400000000000038     
 Time step  0.55500000000000038     
 Time step  0.55600000000000038     
 Time step  0.55700000000000038     
 Time step  0.55800000000000038     
 Time step  0.55900000000000039     
 Time step  0.56000000000000039     
 Time step  0.56100000000000039     
 Time step  0.56200000000000039     
 Time step  0.56300000000000039     
 Time step  0.56400000000000039     
 Time step  0.56500000000000039     
 Time step  0.56600000000000039     
 Time step  0.56700000000000039     
 Time step  0.56800000000000039     
 Time step  0.56900000000000039     
 Time step  0.57000000000000040     
 Time step  0.57100000000000040     
 Time step  0.57200000000000040     
 Time step  0.57300000000000040     
 Time step  0.57400000000000040     
 Time step  0.57500000000000040     
 Time step  0.57600000000000040     
 Time step  0.57700000000000040     
 Time step  0.57800000000000040     
 Time step  0.57900000000000040     
 Time step  0.58000000000000040     
 Time step  0.58100000000000041     
 Time step  0.58200000000000041     
 Time step  0.58300000000000041     
 Time step  0.58400000000000041     
 Time step  0.58500000000000041     
 Time step  0.58600000000000041     
 Time step  0.58700000000000041     
 Time step  0.58800000000000041     
 Time step  0.58900000000000041     
 Time step  0.59000000000000041     
 Time step  0.59100000000000041     
 Time step  0.59200000000000041     
 Time step  0.59300000000000042     
 Time step  0.59400000000000042     
 Time step  0.59500000000000042     
 Time step  0.59600000000000042     
 Time step  0.59700000000000042     
 Time step  0.59800000000000042     
 Time step  0.59900000000000042     
 Time step  0.60000000000000042     
 Time step  0.60100000000000042     
 Time step  0.60200000000000042     
 Time step  0.60300000000000042     
 Time step  0.60400000000000043     
 Time step  0.60500000000000043     
 Time step  0.60600000000000043     
 Time step  0.60700000000000043     
 Time step  0.60800000000000043     
 Time step  0.60900000000000043     
 Time step  0.61000000000000043     
 Time step  0.61100000000000043     
 Time step  0.61200000000000043     
 Time step  0.61300000000000043     
 Time step  0.61400000000000043     
 Time step  0.61500000000000044     
 Time step  0.61600000000000044     
 Time step  0.61700000000000044     
 Time step  0.61800000000000044     
 Time step  0.61900000000000044     
 Time step  0.62000000000000044     
 Time step  0.62100000000000044     
 Time step  0.62200000000000044     
 Time step  0.62300000000000044     
 Time step  0.62400000000000044     
 Time step  0.62500000000000044     
 Time step  0.62600000000000044     
 Time step  0.62700000000000045     
 Time step  0.62800000000000045     
 Time step  0.62900000000000045     
 Time step  0.63000000000000045     
 Time step  0.63100000000000045     
 Time step  0.63200000000000045     
 Time step  0.63300000000000045     
 Time step  0.63400000000000045     
 Time step  0.63500000000000045     
 Time step  0.63600000000000045     
 Time step  0.63700000000000045     
 Time step  0.63800000000000046     
 Time step  0.63900000000000046     
 Time step  0.64000000000000046     
 Time step  0.64100000000000046     
 Time step  0.64200000000000046     
 Time step  0.64300000000000046     
 Time step  0.64400000000000046     
 Time step  0.64500000000000046     
 Time step  0.64600000000000046     
 Time step  0.64700000000000046     
 Time step  0.64800000000000046     
 Time step  0.64900000000000047     
 Time step  0.65000000000000047     
 Time step  0.65100000000000047     
 Time step  0.65200000000000047     
 Time step  0.65300000000000047     
 Time step  0.65400000000000047     
 Time step  0.65500000000000047     
 Time step  0.65600000000000047     
 Time step  0.65700000000000047     
 Time step  0.65800000000000047     
 Time step  0.65900000000000047     
 Time step  0.66000000000000048     
 Time step  0.66100000000000048     
 Time step  0.66200000000000048     
 Time step  0.66300000000000048     
 Time step  0.66400000000000048     
 Time step  0.66500000000000048     
 Time step  0.66600000000000048     
 Time step  0.66700000000000048     
 Time step  0.66800000000000048     
 Time step  0.66900000000000048     
 Time step  0.67000000000000048     
 Time step  0.67100000000000048     
 Time step  0.67200000000000049     
 Time step  0.67300000000000049     
 Time step  0.67400000000000049     
 Time step  0.67500000000000049     
 Time step  0.67600000000000049     
 Time step  0.67700000000000049     
 Time step  0.67800000000000049     
 Time step  0.67900000000000049     
 Time step  0.68000000000000049     
 Time step  0.68100000000000049     
 Time step  0.68200000000000049     
 Time step  0.68300000000000050     
 Time step  0.68400000000000050     
 Time step  0.68500000000000050     
 Time step  0.68600000000000050     
 Time step  0.68700000000000050     
 Time step  0.68800000000000050     
 Time step  0.68900000000000050     
 Time step  0.69000000000000050     
 Time step  0.69100000000000050     
 Time step  0.69200000000000050     
 Time step  0.69300000000000050     
 Time step  0.69400000000000051     
 Time step  0.69500000000000051     
 Time step  0.69600000000000051     
 Time step  0.69700000000000051     
 Time step  0.69800000000000051     
 Time step  0.69900000000000051     
 Time step  0.70000000000000051     
 Time step  0.70100000000000051     
 Time step  0.70200000000000051     
 Time step  0.70300000000000051     
 Time step  0.70400000000000051     
 Time step  0.70500000000000052     
 Time step  0.70600000000000052     
 Time step  0.70700000000000052     
 Time step  0.70800000000000052     
 Time step  0.70900000000000052     
 Time step  0.71000000000000052     
 Time step  0.71100000000000052     
 Time step  0.71200000000000052     
 Time step  0.71300000000000052     
 Time step  0.71400000000000052     
 Time step  0.71500000000000052     
 Time step  0.71600000000000052     
 Time step  0.71700000000000053     
 Time step  0.71800000000000053     
 Time step  0.71900000000000053     
 Time step  0.72000000000000053     
 Time step  0.72100000000000053     
 Time step  0.72200000000000053     
 Time step  0.72300000000000053     
 Time step  0.72400000000000053     
 Time step  0.72500000000000053     
 Time step  0.72600000000000053     
 Time step  0.72700000000000053     
 Time step  0.72800000000000054     
 Time step  0.72900000000000054     
 Time step  0.73000000000000054     
 Time step  0.73100000000000054     
 Time step  0.73200000000000054     
 Time step  0.73300000000000054     
 Time step  0.73400000000000054     
 Time step  0.73500000000000054     
 Time step  0.73600000000000054     
 Time step  0.73700000000000054     
 Time step  0.73800000000000054     
 Time step  0.73900000000000055     
 Time step  0.74000000000000055     
 Time step  0.74100000000000055     
 Time step  0.74200000000000055     
 Time step  0.74300000000000055     
 Time step  0.74400000000000055     
 Time step  0.74500000000000055     
 Time step  0.74600000000000055     
 Time step  0.74700000000000055     
 Time step  0.74800000000000055     
 Time step  0.74900000000000055     
 Time step  0.75000000000000056     
 Time step  0.75100000000000056     
 Time step  0.75200000000000056     
 Time step  0.75300000000000056     
 Time step  0.75400000000000056     
 Time step  0.75500000000000056     
 Time step  0.75600000000000056     
 Time step  0.75700000000000056     
 Time step  0.75800000000000056     
 Time step  0.75900000000000056     
 Time step  0.76000000000000056     
 Time step  0.76100000000000056     
 Time step  0.76200000000000057     
 Time step  0.76300000000000057     
 Time step  0.76400000000000057     
 Time step  0.76500000000000057     
 Time step  0.76600000000000057     
 Time step  0.76700000000000057     
 Time step  0.76800000000000057     
 Time step  0.76900000000000057     
 Time step  0.77000000000000057     
 Time step  0.77100000000000057     
 Time step  0.77200000000000057     
 Time step  0.77300000000000058     
 Time step  0.77400000000000058     
 Time step  0.77500000000000058     
 Time step  0.77600000000000058     
 Time step  0.77700000000000058     
 Time step  0.77800000000000058     
 Time step  0.77900000000000058     
 Time step  0.78000000000000058     
 Time step  0.78100000000000058     
 Time step  0.78200000000000058     
 Time step  0.78300000000000058     
 Time step  0.78400000000000059     
 Time step  0.78500000000000059     
 Time step  0.78600000000000059     
 Time step  0.78700000000000059     
 Time step  0.78800000000000059     
 Time step  0.78900000000000059     
 Time step  0.79000000000000059     
 Time step  0.79100000000000059     
 Time step  0.79200000000000059     
 Time step  0.79300000000000059     
 Time step  0.79400000000000059     
 Time step  0.79500000000000060     
 Time step  0.79600000000000060     
 Time step  0.79700000000000060     
 Time step  0.79800000000000060     
 Time step  0.79900000000000060     
 Time step  0.80000000000000060     
 Time step  0.80100000000000060     
 Time step  0.80200000000000060     
 Time step  0.80300000000000060     
 Time step  0.80400000000000060     
 Time step  0.80500000000000060     
 Time step  0.80600000000000060     
 Time step  0.80700000000000061     
 Time step  0.80800000000000061     
 Time step  0.80900000000000061     
 Time step  0.81000000000000061     
 Time step  0.81100000000000061     
 Time step  0.81200000000000061     
 Time step  0.81300000000000061     
 Time step  0.81400000000000061     
 Time step  0.81500000000000061     
 Time step  0.81600000000000061     
 Time step  0.81700000000000061     
 Time step  0.81800000000000062     
 Time step  0.81900000000000062     
 Time step  0.82000000000000062     
 Time step  0.82100000000000062     
 Time step  0.82200000000000062     
 Time step  0.82300000000000062     
 Time step  0.82400000000000062     
 Time step  0.82500000000000062     
 Time step  0.82600000000000062     
 Time step  0.82700000000000062     
 Time step  0.82800000000000062     
 Time step  0.82900000000000063     
 Time step  0.83000000000000063     
 Time step  0.83100000000000063     
 Time step  0.83200000000000063     
 Time step  0.83300000000000063     
 Time step  0.83400000000000063     
 Time step  0.83500000000000063     
 Time step  0.83600000000000063     
 Time step  0.83700000000000063     
 Time step  0.83800000000000063     
 Time step  0.83900000000000063     
 Time step  0.84000000000000064     
 Time step  0.84100000000000064     
 Time step  0.84200000000000064     
 Time step  0.84300000000000064     
 Time step  0.84400000000000064     
 Time step  0.84500000000000064     
 Time step  0.84600000000000064     
 Time step  0.84700000000000064     
 Time step  0.84800000000000064     
 Time step  0.84900000000000064     
 Time step  0.85000000000000064     
 Time step  0.85100000000000064     
 Time step  0.85200000000000065     
 Time step  0.85300000000000065     
 Time step  0.85400000000000065     
 Time step  0.85500000000000065     
 Time step  0.85600000000000065     
 Time step  0.85700000000000065     
 Time step  0.85800000000000065     
 Time step  0.85900000000000065     
 Time step  0.86000000000000065     
 Time step  0.86100000000000065     
 Time step  0.86200000000000065     
 Time step  0.86300000000000066     
 Time step  0.86400000000000066     
 Time step  0.86500000000000066     
 Time step  0.86600000000000066     
 Time step  0.86700000000000066     
 Time step  0.86800000000000066     
 Time step  0.86900000000000066     
 Time step  0.87000000000000066     
 Time step  0.87100000000000066     
 Time step  0.87200000000000066     
 Time step  0.87300000000000066     
 Time step  0.87400000000000067     
 Time step  0.87500000000000067     
 Time step  0.87600000000000067     
 Time step  0.87700000000000067     
 Time step  0.87800000000000067     
 Time step  0.87900000000000067     
 Time step  0.88000000000000067     
 Time step  0.88100000000000067     
 Time step  0.88200000000000067     
 Time step  0.88300000000000067     
 Time step  0.88400000000000067     
 Time step  0.88500000000000068     
 Time step  0.88600000000000068     
 Time step  0.88700000000000068     
 Time step  0.88800000000000068     
 Time step  0.88900000000000068     
 Time step  0.89000000000000068     
 Time step  0.89100000000000068     
 Time step  0.89200000000000068     
 Time step  0.89300000000000068     
 Time step  0.89400000000000068     
 Time step  0.89500000000000068     
 Time step  0.89600000000000068     
 Time step  0.89700000000000069     
 Time step  0.89800000000000069     
 Time step  0.89900000000000069     
 Time step  0.90000000000000069     
 Time step  0.90100000000000069     
 Time step  0.90200000000000069     
 Time step  0.90300000000000069     
 Time step  0.90400000000000069     
 Time step  0.90500000000000069     
 Time step  0.90600000000000069     
 Time step  0.90700000000000069     
 Time step  0.90800000000000070     
 Time step  0.90900000000000070     
 Time step  0.91000000000000070     
 Time step  0.91100000000000070     
 Time step  0.91200000000000070     
